question,answer
"?????? ABC - A<sub>1</sub>B<sub>1</sub>C<sub>1</sub>?,  $\angle ABC = 120^{\circ}$ , AB = 2,  $BC = CC_1 = 1$ , ?????  $AB_1 = BC_1$ ? ???????
",$\frac{\sqrt{10}}{5}$
"?? a ???? ABCD - $A_1B_1C_1D_1$ ??? A, �$\alpha$ �// ?? �$CB_1D_1$ , �$\alpha \cap$ �?? ABCD = m, �$\alpha \cap$ ?? �$ABB_1A_1=n$ ,? m?n ????????",$$\frac{\sqrt{3}}{2}$$
"???? ABCD - A<sub>1</sub>B<sub>1</sub>C<sub>1</sub>D<sub>1</sub>?, AB= BC = 2, �$AC_1$ �??? �$BB_1C_1C$ �????? �$30^\circ$ ,????????",$8\sqrt{2}$
"????? S-ABCD ???????,??????,E ??? AB ??? (????),? SE ? BC ????? �$\theta_1$ ,SE ??? ABCD ????? �$\theta_2$ ,??? S-AB-C ??? ?? �$\theta_3$ ,?",$\theta_2 \leq \theta_3 \leq \theta_1$
"??? 2x+y-1=0 ?? �$(x-a)^2+y^2=1$ �??????,? a=",$$\frac{1}{2}$$
"? (0,-1) ??? y=k(x+1) ???????",$\sqrt{2}$
"?????????,????(0,0),(1,1),(2,0)??????",$x^2 + y^2 - 2x = 0$
"?????? �$l_1$ :2x + y - 1 = 0, �$l_2$ :2x + y + 1 = 0, ? �$l_1$ , �$l_2$ �???",$\frac{2\sqrt{5}}{5}$
"??? A(-2,3), B(0,a), ??? AB ?? y=a ??????? �$(x+3)^2+(y+2)^2=1$ �?????,??? a ??????","$\left[\frac{1}{3}, \frac{3}{2}\right]$"
"???? $\sqrt{3}$ �????y ????A,?? $x^2$ + �$(y-1)^2 = 1$ ???? B,? |AB| = .",$\sqrt{3}$
"?? �$\odot M: x^2 + y^2 - 2x - 2y - 2 = 0$ ,?? l:2x + y + 2 = 0, P ? l????,?? P? �$\odot M$ ??? PA, PB, ? ??A,B,? $|PM|\cdot|AB|$ ???,??AB????",$$2x + y + 1 = 0$$
"??? (2,1) ??????????, ?????? 2x-y-3=0 ????",$$\frac{2\sqrt{5}}{5}$$
"??? �$x^2 + y^2 - 6x = 0$ ,?? (1, 2) ??????????????????? ( )",�2
"??? l:y=kx+b(k>0),?  $C_1:x^2+y^2=1$ , $C_2:(x-4)^2+y^2=1$ ,??? l ?  $C_1$ , $C_2$  ???,? k=; b=
",$$\frac{\sqrt{3}}{3}$$; �$-\frac{2\sqrt{3}}{3}$
"????  $x-\sqrt{3}y+8=0$  ??  $x^2+y^2=r^2(r>0)$  ??? A,B??.? |AB|=6,? r ??? .
",5
"?????1?????(3,4),??????????????? ( )",4
"???C??????(0,m),????r. ??? 2x-y+3=0 ??C????A(-2,-1),?m=,r=","-2, $\sqrt{5}$"
"?? y = x + 1 ?? �$x^2 + y^2 + 2y - 3 = 0$ �?? A, B ??,? |AB| =",2v2
"�?? x+y+2=0 ??? x ?,y ??? A ,B ??,? P ?? �$(x-2)^2+y^2=2$ �?,? �$\triangle ABP$ �????????","[2, 6]"
"???? �$A = \{(x,y) | x^2 + y^2 \le 3, x \in \mathbb{Z}, y \in \mathbb{Z} \}$ ,? A ???????",9
"?????????,? d ?? �$P(\cos\theta,\sin\theta)$ �??? x-my-2=0 ???. ? �$\theta,m$ �???, d ?????",3
"??? ABCD ?,AB=1,AD=2,?? P ??? C ????? BD ?????.? �$\overrightarrow{AP}=\lambda \overrightarrow{AB}+\mu \overrightarrow{AD}$ ,? �$\lambda$ �+ �$\mu$ �?????",3
"???? �$l: x - \sqrt{3}y + 6 = 0$ �?? �$x^2 + y^2 = 12$ �?? A, B ??,? A, B ??? l ???? x ??? C, D ??,? |CD| =",4
"??? y=x+2a ?? C: �$x^2+y^2-2ay$ �-2=0 ??? A, B ??,? �$|AB|=2\sqrt{3}$ ,?? C ????",4p
"? �$x^2 + y^2 - 2x - 8y + 13 = 0$ �????? ? ax+y-1=0 ???? 1,? a=",$$-\frac{4}{3}$$
"???? A(1,0), �$B(0,\sqrt{3})$ , �$C(2,\sqrt{3})$ ,?? ABC?????????????",$$\frac{\sqrt{21}}{2}$$
"�??? A(1,3), B(4,2), C(1,-7) ???? y??M?N??,?|MN|=",4\sqrt{6}$$
"?? �$M(x_0,1)$ , ??? �$O:x^2+y^2=1$ �?? ?? N, ?? �$\angle OMN = 45^{\circ}$ , ? �$x_0$ �??????","$$[-1,1]$$"
"???? �$C: y^2 = 4x$ �???? F, ?? l ? F??C??A,B??. ?|AF|=3|BF|,?l????(",$$y = \sqrt{3}(x-1)$$? �$y = -\sqrt{3}(x-1)$
"??? A(-1,0); B(1,0); C(0,1), ?? y= ax + b(a > 0) ?  $\triangle ABC$  ???????????,? b ??? ???
","$$\left(1 - \frac{\sqrt{2}}{2}, \frac{1}{2}\right)$$"
"???? $C: \frac{x^2}{a^2} + \frac{y^2}{b^2} = 1(a > b > 0)$ ? ???? $\frac{1}{3}$ , �$A_1$ , �$A_2$ ???C??????,B?C????. ? �$\overrightarrow{BA_1} \cdot \overrightarrow{BA_2} = -1$ ,? C????",$$\frac{x^2}{9} + \frac{y^2}{8} = 1$$
"???? C ???? �$F_1(-1,0)$ , �$F_2(1,0)$ , ? �$F_2$ ????C??A,B??. ? $|AF_2| = 2|F_2B|, |AB| = |BF_1|,$ ?C????",$\frac{x^2}{3} + \frac{y^2}{2} = 1$
"? P ??? �$\frac{x^2}{5} + \frac{y^2}{3} = 1$ ????,? P ??? ????????????",\frac{25}{4}$
"?? �$C: \frac{x^2}{a^2} + \frac{y^2}{b^2} = 1 (a > b > 0)$ �??? ??A,?P,Q??C?,???y???. ???AP,AQ? ????? $\frac{1}{4}$ ,?C?????",$\frac{\sqrt{3}}{2}$
"?? �$F_1$ , �$F_2$ �??? �$C: \frac{x^2}{0} + \frac{y^2}{4} = 1$ �???? ?,?M?C?,? $|MF_1|\cdot|MF_2|$ ?????",9
"?*B*??? $C:\frac{x^2}{5}+y^2=1$ ????,?P?C?,? |PB| ?????",$\frac{5}{2}$
"? B ? ?? �$C: \frac{x^2}{a^2} + \frac{y^2}{b^2} = 1(a > b > 0)$ �??? ?,?C??????P??? $|PB| \le 2b$ ,?C??????? ???","\left(0,\frac{\sqrt{2}}{2}\right] \quad"
"?? �$F_1, F_2$ �??? �$C: \frac{x^2}{16} + \frac{y^2}{4} = 1$ �???? ?,P,Q?C????????????,? $|PQ| = |F_1F_2|$ ,? ??? $PF_1QF_2$ ????",8
"???? C ????  $F_1(-1,0)$ ,  $F_2(1,0)$ , ?  $F_2$ ????C??A,B??. ? $|AF_2| = 2|F_2B|$ , $|AB| = |BF_1|$ ,?
","$\frac{x^2}{3} + \frac{y^2}{2} = 1$ 
"
"? $F_1$ , �$F_2$ ??? $C: \frac{x^2}{36} + \frac{y^2}{20} = 1$ ???? ?,M?C?????????. ? $\Delta MF_{i}F_{i}$ ??????,? M???? ","$(3,\sqrt{15})$"
"???? �$\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1$ �(a>b>0)????? �$\frac{1}{2}$ ,?",$3a^2 = 4b^2$
"???? �$\frac{x^2}{9} + \frac{y^2}{5} = 1$ �????? F ,? P ??? ???x????,???PF???????O???,|OF|??????,???PF???? .",\sqrt{15}
"?? �$F_1$ , �$F_2$ ??? C?????, P? C? ???,? $PF_1 \perp PF_2$ ,? $\angle PF_2F_1 = 60^\circ$ ,?C????? (",$$\sqrt{3} - 1$$
"???? �$C: \frac{x^2}{a^2} + \frac{y^2}{4} = 1$ �?????? (2, 0),? C?????",$\frac{\sqrt{2}}{2}$
"?*P*??? $\frac{x^2}{5} + \frac{y^2}{3} = 1$ ????,?*P*??? ????????????",$2\sqrt{5}$
"?A,B???C: �$\frac{x^2}{3} + \frac{y^2}{m} = 1$ ????? ??,?C????M???AMB=120�,?m??????","$(0,1] \cup [9,+\infty)$"
?? �$\frac{x^2}{9} + \frac{y^2}{4} = 1$ �?????,\frac{\sqrt{5}}{3}$
"???? E????????,???? �$\frac{1}{2}$ , E???????? �$C: y^2 = 8x$ �?????, �$A \setminus B \neq C$ ?? ??E?????,?|AB|=",B. 6
"????  $C: \frac{x^2}{a^2} + \frac{y^2}{b^2} = 1(a > b > 0)$ ,C?????A,????? $F_1$ , $F_2$ ,???? $\frac{1}{2}$ . ? $F_1$ ????  $AF_2$ ????C??D,E??,|DE|=6,? $\triangle ADE$ ????",13
"???? �$\frac{x^2}{6} + \frac{y^2}{3} = 1$ ,?? l ???? ?????? A, B??,? x?, y????? M, N??,? �$|MA| = |NB|, |MN| = 2\sqrt{3},$ ??? l ???? .",$x + \sqrt{2}y - 2\sqrt{2} = 0$
"???? �$C: \frac{x^2}{4} + \frac{y^2}{3} = 1$ ,?? l ??? ????F,???C?P,Q??(?P?????),?Q??",y = -x + 1
"???P(0,1),?? $\frac{x^2}{4} + y^2 = m (m > 1)$ ?? ? A, B?? �$\overrightarrow{AP} = 2\overrightarrow{PB}$ , ?? �$m = ____$ ?, ? B?????? ???.",5
"???? �$C: \frac{x^2}{a^2} + \frac{y^2}{b^2} = 1(a > b > 0)$ �????????? $A_1$ , $A_2$ ,???? $A_1A_2$ ????????bxay + 2ab = 0??,?C?????
",\frac{\sqrt{6}}{3}
"??1??????????????, ??????1????????? $\frac{1}{4}$ ,?????????", $\frac{1}{2}$
"?? O ?????,F ??? �$C: \frac{x^2}{a^2}$ �+$\frac{y^2}{h^2} = 1(a > b > 0)$ ????,A,B???C??,???. P?C???,? $PF \perp x$ ?. ??A???1???PF???M,? y ???? E. ??? BM ?? OE ???,? C ?????
",$\frac{1}{3}$
"????  $\frac{x^2}{a^2} + \frac{y^2}{b^2} = 1(a > b > 0)$  ??? ??F(3,0),??F???????A,B??. ?AB???? ??(1,-1),?E????
",$\frac{x^2}{18} + \frac{y^2}{9} = 1$
"???? �$y^2 - \frac{x^2}{m^2} = 1 (m > 0)$ �???? ?? �$x^2 + y^2 - 4y + 3 = 0$ �??,? m =",$$\frac{\sqrt{3}}{3}$$
"?????  $y^2 + \frac{x^2}{m} = 1$  ??????? y = $\pm \frac{\sqrt{3}}{3}x$ ,? m =
",-3
"?? �$a,b \in R, ab > 0$ ,?? �$f(x) = ax^2 + b(x \in R)$ . ? f(s-t), f(s), f(s+t) ?????,????? (s,t) ????",??????
"????? �$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �? ???????? $y = \frac{\sqrt{5}}{2}x$ ,???? $\frac{x^2}{12} + \frac{y^2}{3} = 1$ ?????,",$$\frac{x^2}{4} - \frac{y^2}{5} =$$
"?????  $\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$  ???? ?F,?A?????????, $\triangle OAF$ ????2????? ?(O???),????????
",$x^2 - \frac{y^2}{3} = 1$
"????? �$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �???? ?F,???? $\sqrt{2}$ . ???F?P(0,4)?????????? ???????,????????",$$\frac{x^2}{8} - \frac{y^2}{8} =$$
"??????? $(4,\sqrt{3})$ ,???????y $=\pm\frac{1}{2}x$ ,??????????? .",$$\frac{x^2}{4} - y^2 = 1$$
"????? �$C: \frac{x^2}{m} - y^2 = 1 (m > 0)$ �????? ?? $\sqrt{3}x + my = 0$ ,?C????",4
"????? �$C: \frac{x^2}{c^2} - \frac{y^2}{h^2} =$ 1(a>0,b>0) ?????? �$F_1,F_2$ , ???? �$\sqrt{5}$ . P ? C??? ?,? $F_1P \perp F_2P$ . ? $\Delta PF_1F_2$ ????4,?a=",1
"? O ?????,?? x = a ????$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1$  (a > 0, b > 0) ?????????? D, E ??,? ? ODE ???? 8,? C ????????
",8
"????? �$\frac{x^2}{a^2} - y^2 = 1$ �(a>0)????? �$\sqrt{5}$ ,",\frac{1}{2}
"??? �$\frac{x^2}{a^2} - \frac{y^2}{9} = 1(a > 0)$ �??????? ?? $y = \frac{3}{5}x$ ,? $a = ____.$",5
"???? �$x^2 - \frac{y^2}{m} = 1$ �????? �$\sqrt{3}$ �,???",2
"???? �$\frac{x^2}{m^2+n} - \frac{y^2}{3m^2-n} = 1$ �?????,?????????????4,?n??????","( - 1,3)"
"???C?????? $F_1,F_2$ ,?C?? ????????D,?F,?D????C?????M,N? ?,? $\cos \angle F_1 N F_2 = \frac{3}{5}$ ,?C?????",�$\frac{\sqrt{13}}{2}$
"???? �$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ ????? e,??????""?? y = 2x ? C ????""? e ?",$2
"????? �$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �?? ???F,?F???? $\frac{b}{4a}$ ????????? $A(x_{\scriptscriptstyle 1},y_{\scriptscriptstyle 1})$ ,?? ???????? �$B(x_2, y_2)$ �? �$x_1 < 0 < x_2$ . ? |FB| = 3|FA|,?? ??????? .",3v6
"????? �$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �????????  $y^2 = 2px(p>0)$  ?????, ??????????? A, B ??, ????????? C?D ??, ?  $|CD| = \sqrt{2}|AB|$ . ?????????",$\sqrt{2}$
"???? �$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1$ �(a>0,b>0)??????? �$y = \sqrt{2} x$ ,? C ????? .",v3
"???????? xOy ?,???? �$\frac{x^2}{a^2} - \frac{y^2}{5} = 1$ �(a > 0) ????????? �$y = \frac{\sqrt{5}}{2}x$ ,??????????",$\frac{3}{2}$
"?? F ???? �$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1 (a > 0, b > 0)$ ????,A ? C ????,B ? C ???,B B ??? x ?.? AB ???? 3,? C ?????",2
"????? �$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1 (a > 0, b > 0)$ �????????? �$F_1, F_2$ ,? �$F_1$ �???? C ?????????? A, B ???? �$\overline{F_1A} = \overrightarrow{AB}$ , �$\overline{F_1B} \cdot \overline{F_2B} = 0$ ,? C ?????",2
"?????  $y^2 = 4x$  ???? F , ??? l , ? l ????  $\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$  ??????????? A ?? B , ? |AB| = 4|OF| (O ???),?????????
",$$\sqrt{5}$$
"? F ???? C: �$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �? ???,O ?????,? OF ??????? �$x^2 + y^2 = a^2$ �?? P,Q ???? |PQ| = |OF|,? C ????? ( )",$$\sqrt{2}$$
?????? x�y=0 ?????????,\sqrt{2}$
"??? C: �$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �??? ????????130�,?C?????",�$\frac{1}{\cos 50^{\circ}}$
"? �$F_1$ , �$F_2$ �???? �$C: \frac{x^2}{c^2} - \frac{y^2}{b^2} =$ 1(a>0,b>0) ??,???,O?????. ? $F_2$ ?C???? ?????,??? P. ? �$|PF| = \sqrt{6}|OP|$ ,? C ?????",\sqrt{3}
"???????? xOy ?,???? �$\frac{x^2}{a^2} - \frac{y^2}{b^2} =$ 1(a>0,b>0) ???? F(c,0) ?????????? �$\frac{\sqrt{3}}{2}c$ ,? ??????? .",2
"???? �$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1 (a > 0, b > 0)$ �?? ?????? �$(x-2)^2+y^2=4$ �??????? 2,? C????",$\frac{2\sqrt{3}}{3}$
"? a > 1,???? �$\frac{x^2}{a^2} - y^2 = 1$ �?????? ?","$(1,\sqrt{2})$"
"?? �$F_1$ , �$F_2$ ???? �$E: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1$ �???? ??,?M?E?, $MF_1$ ?x???, $\sin \angle MF_2F_1 = \frac{1}{3}$ ,?E?? ???",$\sqrt{2}$
"? (3,0) ???? �$\frac{x^2}{16} - \frac{y^2}{9} = 1$ �??????",�$\frac{9}{5}$
"????? �$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �?? ???2,????????????",$y = \pm \sqrt{3}x$
"????? �$C: \frac{x^2}{6} - \frac{y^2}{3} = 1$ ,? C??? �$_{---}$ ;C???????????? $_{----}$ .","(3,0), �$\sqrt{3}$"
"???????? xOy ?,???? �$x^2 - \frac{y^2}{t^2} = 1$ (b>0) ???(3,4),????? ""??????? _. ",$y = \pm \sqrt{2}x$
"??? �$\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �??? ?? $\sqrt{3}$ ,????????",$y = \pm \sqrt{2}x$
"????? �$C: \frac{x^2}{a^2} - \frac{y^2}{b^2} = 1(a > 0, b > 0)$ �? ???? $\sqrt{2}$ ,??(4,0)?C????????",$2\sqrt{2}$
"?? F???? �$C: x^2 - my^2 = 3m(m > m)$ 0)?????,??F?C??????????",�$y = \pm \frac{1}{2}x$
"???? �$\mathbf{x}^2 - \frac{y^2}{3} = 1$ �????????? �$\mathbf{F}_1$ , $\mathbf{F}_2$ . ??P ?????,??F,PF???????,?|PF,|+|PF?|? ?????","$(2\sqrt{7},8)$"
"???? �$x^2 - \frac{y^2}{3} = 1$ �?????? x ??? ???,????????????A,B??,?|AB|=(",�$4\sqrt{3}$
"???? �$E: \frac{x^2}{0} - \frac{y^2}{16} = 1$ �????????? �$F_1$ , �$F_2$ ,? P ???? E ?,? �$|PF_1| = 3$ ,? �$|PF_2|$ �??",9$
"???????? xOy ?,P ??? �$y = x + \frac{4}{x}(x > x)$ 0)??????,?? P ??? x+y=0 ????????",4
"? $F_1, F_2$ ???? $C: x^2 - \frac{y^2}{3} = 1$ ???? ?,O?????,?P?C??|OP|=2,? $\triangle PF_1F_2$ ????",3
"??? C: �$\frac{x^2}{4} - \frac{y^2}{2} = 1$ �????? F, ? P ?C???????,O?????,?|PO| = |PF|,? $\triangle PFO$ ????",�$\frac{3\sqrt{2}}{4}$
"?? F ???? C: �$\frac{x^2}{4} - \frac{y^2}{5} = 1$ �?????, ? P ? C ?,O ?????,? |OP| = |OF| ,? �$\triangle OPF$ �???",$\frac{5}{2}$
"????? �$C: \frac{x^2}{3} - y^2 = 1$ ,O ?????,F?C????,?F????C????????????M, N. ? �$\triangle OMN$ �??????,? |MN| =",3
"?? F ???? C: �$x^2 - \frac{y^2}{3} = 1$ �????, P ?C???,?PF?x???,?A????(1,3),? $\triangle APF$ ?",$\frac{3}{2}$
"?? F ???? C: �$x^2 - \frac{y^2}{8} = 1$ �????,P?C?????, $A(0,6\sqrt{6})$ ,? $\Delta APF$ ?????,????? ???",12v6
??? �$\frac{x^2}{4} - \frac{y^2}{5} = 1$ �??????? x + 2y -8=0????,v5
"???O(0,0),A(-2,0),B(2,0). ??P?? |PA| - |PB| = 2,? P ??? �$y = 3\sqrt{4-x^2}$ �?????,? |OP| = (",$\sqrt{10}$
??? �$\frac{x^2}{3} - y^2 = 1$ �?????? (,"(-2,0),(2,0)"
"???????? xOy ?, ???? �$\frac{x^2}{a^2} - \frac{y^2}{5} =$ 1(a>0) ????????? �$y=\frac{\sqrt{5}}{2}x$ ,??????????",$\frac{3}{2}$
"???????? xOy ?,??? �$\frac{x^2}{3}-y^2=1$ �? ????????????????P,Q,???? $F_1$ , $F_2$ ,?? ?? $F_1PF_2Q$ ???? .",2v3
"?? O ?????, ??? �$C: y^2 = 2px$ (p>0) ????F,P?C???,PF?x???,Q?x?? ??,? $PQ \perp OP$ ,?|FQ| = 6,?C?????? .",$x = -\frac{3}{2}$$
"? F ???? �$C\colon y^2=4x$ �???,?? �$y=\frac{k}{x}(k)$ >0) ? C??? P, �$PF \perp x$ �?, ? k=",2
"?? A ???? �$C:y^2 = 2px(p > 0)$ �???, ? A ? C ??????? 12,? y ????? 9,? p = (",6
"????? �$y^2 = 2px(p > 0)$ �?????? �$\frac{x^2}{3p}$$$+\frac{y^2}{p}=1$$?????,? $p=$ ",8
"????? C ????????? C ? A , B??,?C????D,E??.?? $|AB| = 4\sqrt{2}$ , $|DE| = 2\sqrt{5}$ , ? C ??????????
",4
"? O ?????,F ???? �$C:y^2 = 4\sqrt{2}x$ ???,P?C???,? $|PF| = 4\sqrt{2}$ ,? $\Delta POF$ ????",$2\sqrt{3}$
"? O ?????,?? x=2 ???? �$C:y^2=2px(p>0)$ �?? D,E??,? �$OD \perp OE$ ,? C?????","$\left(\frac{1}{2}, 0\right)$"
"??? $\sqrt{3}$ �??????? �$C: y^2 = 4x$ �???,?? C?? A, B??,? �$|AB| = ____.$",$\frac{16}{3}$
"????  $y^2 = 4x$  ???? F,??? l. ?? F? ??,?? l ????????",$(x-1)^2 + y^2 = 4$
"?????? $e_1$, $e_2$ ???,? $(ke_1 + e_2) // (e_1 + ke_2)$,??? $k$ ???",$\pm 1$
???�education�??? 5 ??????????,??�at�(�at�???????)????( ), $\frac{1}{18}$
????????????????,????????,12
?? $(x+1)^6(ax-1)^2$ ?????,$x^3$ ??? 56,??? $a$ ???,6 ? -1
?? $y = \cos^2 \frac{x}{2} - 1$ ???????,$2\pi$
??? $(x - 2)^2 = 2(y - m + 2)$ ???? $x$ ??,??? $m$ ???,$\frac{3}{2}$
????????? $\mu = 500$ ?,$\sigma = 20$ ??????,?????????? 500 ?? 520 ?????????,0.3415
$\lim_{x \to 1} \frac{x + x^2 + \dots + x^n - n}{x - 1} =,$\frac{n(n+1)}{2}$
???????? 24,? O ??????????,? O ????,$\frac{8\sqrt{2}}{3}\pi$
??? O ???? $\sqrt{3}$,????? A?B ??? O ???????,?? $\vec{OA}$ ? $\vec{OB}$ ?????,$\frac{3}{2}$
?? $\tan(\alpha - \frac{\pi}{3}) = -\frac{\sqrt{3}}{5}$,? $\tan\alpha = $ ________;$\frac{\sin\alpha \cos\alpha}{3\cos^2\alpha - 2\sin^2\alpha} = $ ________.,"$\frac{\sqrt{3}}{2}$ , $\frac{\sqrt{3}}{3}$"
???? 1 ????? ABC ?? AD ??????? B-AD-C,??? AC ??? AB ???????? ________.,$\frac{3}{4}$
"???? $\varnothing \subsetneq M \subsetneq \{0, 1, 2\}$ ?????",6
???? $\{a_n\}$ ?,? $a_1 + a_4 + a_7 = 39$,$a_3 + a_6 + a_9 = 27$,?? 9 ??? $S_9$ ??( ),99
?? $(2^x - \frac{\sqrt{2}}{2})^9$ ????? 7 ?? $\frac{21}{4}$,??? $x$ ???,$-\frac{1}{3}$
?? $(2^x - \frac{\sqrt{2}}{2})^9 (x \in R)$ ????? 7 ?? $\frac{21}{4}$,? $\lim_{n \to \infty}(x + x^2 + \dots + x^n)$ ???,$-\frac{1}{4}$
???? $z = 1 - i$,? $|z^3| = $,$2\sqrt{2}$
?????? $\{a_n\}$ ?? $n$ ??? $S_n$,? $\frac{S_4}{S_8} = \frac{1}{3}$,?? $\frac{S_8}{S_{16}} = $,$\frac{3}{10}$
???? R ??????????????,????????????,$\frac{2\sqrt{3}}{27}\pi$
"??????????????? $\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1 (a > 0, b > 0)$ ???,???????????????? $2:1$ ?????,?????????? $e$ ??( )",$\sqrt{2}$
$(x^3 - \frac{1}{2x^2})^{10}$ ?????????,$\frac{105}{32}$
"???? $|x^2 - 8x + a| \le x - 4$ ???? $[4, 5]$,??? $a$ ????",16
???? $\{a_n\}$ ? $n$ ??? $S_n = 1 - 5 + 9 - 13 + 17 - 21 + \dots + (-1)^{n-1}(4n - 3)$,? $S_{15} + S_{22} - S_{31}$ ???,-76
??? 30 ???????,??????? 5 ???,??? $a$ ???????,$\frac{1}{6}$
?? $y = \sqrt{x - 4} + \sqrt{15 - 3x}$ ????,"$[1, 2]$"
?? $f(x)$ ? $g(x) = (\sqrt{7} - \sqrt{6})^x$ ?????? $x - y = 0$ ??,? $f(4 - x^2)$ ???????,"$(0, 2)$"
"???? $\{a_n\}$ ?? $n$ ??? $S_n$,????????????? $\{b_n\}$ ??? 1, 5, 6 ?,? $\lim_{n \to \infty} \frac{S_{n+2}}{na_1} =",$1$ ? $0$
? $\lim_{n \to -\infty} (\sqrt{x^2 - x + 1} + x - k) = 1$,? $k = $,$\frac{1}{2}$
? 30 ????????,????????????,$10080^\circ$
"?? $A \cup B = \{a, b\}$ ??? $A$?$B$ ????",9
?? $y = \cos 2x$ ???????????,"$(\frac{\pi}{4}, 0)$"
??? $x$ ???? $|x - 2| + |x - a| \ge a$ ? $R$ ????,? $a$ ?????,1
$\lim_{x \to 0} \frac{\sqrt{1 + x} - 1}{x} = $,$\frac{1}{2}$
???? $\{a_n\}$ ?,? $a_7 = a_5 - 2$,? $a_{17} - a_{15} = $,-2
"??? $x, y$ ?? $x + 2y = 1$ ? $x \le 0$,? $x^2 + y^2$ ?????",$\frac{1}{4}$
"? $f(x)$ ?? 5 ???????,? $f(-3) = 1, \tan\alpha = 2$,? $f(20 \sin\alpha \cos\alpha) = $",-1
"??? $x$ ???? $-\frac{1}{2}x^2 + 2x > mx$ ???? $(0, 2)$,??? $m$ ???",1
"??? �$M = \{2m-1, m-3\}$ ,? �$-3 \in M$ ,??? m =",0 ? -1
"??? �$A = \{1, a, b\}$ , $B = \{a^2, a, ab\}$ ,? A = B,? �$a^{2023} + b^{2022} =$",-1
"???? �$A = \{x | x^2 - 2 < 0\}$ ,? �$a \in A$ ,? a ???",-1
"????  $\mathbf{A} = \left\{x \middle| ax^2 - 3x + 2 = 0\right\}$  ???????,??? a

???",$\frac{9}{8}$
"????  $A = \left\{ (x,y) \middle| \frac{x^2}{4} + \frac{y^2}{2} \le 1, x \in \mathbb{Z}, y \in \mathbb{Z} \right\}$ ,? A ???? ???",11
"?? A(-2,4),C(-3,-4),? �$\overrightarrow{CM} = 3\overrightarrow{CA}$ ,?? M ???? .","(0,20)"
"????  $f(x) = \sin(\omega x + \varphi) \left(\omega > 0, |\varphi| \leq \frac{\pi}{2}\right), x = -\frac{\pi}{8}$  ??? f(x) ?????, $x = \frac{\pi}{8}$  ??? f(x) ??????,? f(x) ???  $\left(\frac{\pi}{5}, \frac{\pi}{4}\right)$  ???,?  $\omega$  ?????",14
"??? �$x = \frac{\pi}{4}$ �??? �$y = \sin\left(\omega x - \frac{\pi}{4}\right)(\omega > 0)$ �??? ???,??? �$y = \sin\left(\omega x - \frac{\pi}{4}\right)$ �??? �$\left[0, \frac{\pi}{12}\right]$ �????,? �$\omega$ �?????",11
"???? �$f(x) = \sin(\omega x + \varphi)(\omega > 0)$ �???????? �$\left(-\frac{\pi}{3}, 0\right), f(x)$ �??? �$\left(\frac{5\pi}{6}, \pi\right)$ ????,? �$\omega$ �????????",2
"???? �$f(x) = 2\sin(\omega x + \varphi)(\omega > 0)$ �? �$x = \frac{\pi}{3}$ �??????,? �$f(\pi) = 0$ ,??? f(x) ? �$\left(\frac{\pi}{3}, \frac{5\pi}{12}\right)$ �?????,? �$\omega$ �?????",$\frac{45}{4}$
"???? A,B,?? A B =  $\{x|x\in A$ ,?  $x\notin B\}$ .? A =  $\{x|x=2k+1,k\in N\}$ , B =  $\{x|x=3k+1,k\in N\}$ ,??? A B ??????????????  $\{a_n\}$ ,?  $a_7+a_{30}=$ ",110
"???x???? $x^2 + bx + c \ge 0(b > 1)$  ????R,?  $\frac{1+2b+4c}{b-1}$  ?????",8
"??x>0, y>0, ?? $x^2+2xy-2=0$ ,?2x+y?????",$\sqrt{6}$
"? a>0,b>0,? �$a^2+b^2-\sqrt{3}ab=1$ ,? �$\sqrt{3}a^2-ab$ �?????",$2 + \sqrt{3}$
??? $10^x - 6^x - 3^x \ge 1$ ????,"$[1,+\infty)$"
"$f(x) = \sqrt{3^{x^2+2ax-a}-1}$ �????? R,??? a ?????","[-1,0]"
"???? $f(x) = 4^x - 2^{x+2} - 1, x \in [0,3]$ ,?????","[-5,31]"
